"Pin Code","category","subcategory","thumbnailurl",""
"380003","Soya Nuggets","Soya Nuggets","http://thumbnailtoimage10",""
"380003","Suji","Suji","http://thumbnailtoimage11",""
"380003","Pulses","Pulses","http://thumbnailtoimage12",""
"380003","Khichdi","Khichdi","http://thumbnailtoimage13",""
"380003","Soap","Soap","http://thumbnailtoimage14",""
"380003","Maida","Maida","http://thumbnailtoimage15",""
"380003","Sugar","Sugar","http://thumbnailtoimage16",""
"380003","Sanitiser","Sanitiser","http://thumbnailtoimage17",""
"380004","Oil","Cotton","http://thumbnailtoimage1",""
"380004","Oil","Ground nut","http://thumbnailtoimage2",""
"380004","Oil","Sunflower","http://thumbnailtoimage3",""
"380004","Oil","Soya","http://thumbnailtoimage4",""
"380004","Oil","Mustard","http://thumbnailtoimage5",""
"380004","Oil","Vanaspati","http://thumbnailtoimage6",""
"380004","Atta","Atta","http://thumbnailtoimage7",""
"380004","Rice","Rice","http://thumbnailtoimage8",""
"380004","Besan","Besan","http://thumbnailtoimage9",""
"380004","Soya Nuggets","Soya Nuggets","http://thumbnailtoimage10",""
"380004","Suji","Suji","http://thumbnailtoimage11",""
"380004","Pulses","Pulses","http://thumbnailtoimage12",""
"380004","Khichdi","Khichdi","http://thumbnailtoimage13",""
"380004","Soap","Soap","http://thumbnailtoimage14",""
"380004","Maida","Maida","http://thumbnailtoimage15",""
"380004","Sugar","Sugar","http://thumbnailtoimage16",""
"380004","Sanitiser","Sanitiser","http://thumbnailtoimage17",""
"380005","Oil","Cotton","http://thumbnailtoimage1",""
"380005","Oil","Ground nut","http://thumbnailtoimage2",""
"380005","Oil","Sunflower","http://thumbnailtoimage3",""
"380005","Oil","Soya","http://thumbnailtoimage4",""
"380005","Oil","Mustard","http://thumbnailtoimage5",""
"380005","Oil","Vanaspati","http://thumbnailtoimage6",""
"380005","Atta","Atta","http://thumbnailtoimage7",""
"380005","Rice","Rice","http://thumbnailtoimage8",""
"380005","Besan","Besan","http://thumbnailtoimage9",""
"380005","Soya Nuggets","Soya Nuggets","http://thumbnailtoimage10",""
"380005","Suji","Suji","http://thumbnailtoimage11",""
"380005","Pulses","Pulses","http://thumbnailtoimage12",""
"380005","Khichdi","Khichdi","http://thumbnailtoimage13",""
"380005","Soap","Soap","http://thumbnailtoimage14",""
"380005","Maida","Maida","http://thumbnailtoimage15",""
"380005","Sugar","Sugar","http://thumbnailtoimage16",""
"380005","Sanitiser","Sanitiser","http://thumbnailtoimage17",""
